Date : 2025-06-27 02:51:51
Directory : /Users/higu/Project/tbls
Total : 690 files,  65037 codes, 2766 comments, 6726 blanks, all 74529 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /Users/higu/Project/tbls/sample/mysql/comments.md                                                              | Markdown         |         54 |          0 |         16 |         70 |
| /Users/higu/Project/tbls/sample/mysql/comments.svg                                                             | SVG              |        174 |         12 |          1 |        187 |
| /Users/higu/Project/tbls/sample/mysql/hyphen-table.md                                                          | Markdown         |         31 |          0 |         15 |         46 |
| /Users/higu/Project/tbls/sample/mysql/hyphen-table.svg                                                         | SVG              |         28 |          4 |          1 |         33 |
| /Users/higu/Project/tbls/sample/mysql/logs.md                                                                  | Markdown         |         40 |          0 |         16 |         56 |
| /Users/higu/Project/tbls/sample/mysql/logs.svg                                                                 | SVG              |        174 |         12 |          1 |        187 |
| /Users/higu/Project/tbls/sample/mysql/long_long_long_long_long_long_long_long_table_name.md                    | Markdown         |         29 |          0 |         15 |         44 |
| /Users/higu/Project/tbls/sample/mysql/long_long_long_long_long_long_long_long_table_name.svg                   | SVG              |         25 |          4 |          1 |         30 |
| /Users/higu/Project/tbls/sample/mysql/post_comments.md                                                         | Markdown         |         29 |          0 |         14 |         43 |
| /Users/higu/Project/tbls/sample/mysql/post_comments.svg                                                        | SVG              |         40 |          4 |          1 |         45 |
| /Users/higu/Project/tbls/sample/mysql/posts.md                                                                 | Markdown         |         53 |          0 |         20 |         73 |
| /Users/higu/Project/tbls/sample/mysql/posts.svg                                                                | SVG              |        142 |         10 |          1 |        153 |
| /Users/higu/Project/tbls/sample/mysql/schema.json                                                              | JSON             |          1 |          0 |          1 |          2 |
| /Users/higu/Project/tbls/sample/mysql/schema.svg                                                               | SVG              |        303 |         23 |          1 |        327 |
| /Users/higu/Project/tbls/sample/mysql/user_options.md                                                          | Markdown         |         39 |          0 |         16 |         55 |
| /Users/higu/Project/tbls/sample/mysql/user_options.svg                                                         | SVG              |         63 |          6 |          1 |         70 |
| /Users/higu/Project/tbls/sample/mysql/users.md                                                                 | Markdown         |         46 |          0 |         16 |         62 |
| /Users/higu/Project/tbls/sample/mysql/users.svg                                                                | SVG              |        200 |         14 |          1 |        215 |
| /Users/higu/Project/tbls/sample/mysql56/CamelizeTable.md                                                       | Markdown         |         29 |          0 |         15 |         44 |
| /Users/higu/Project/tbls/sample/mysql56/CamelizeTable.svg                                                      | SVG              |         25 |          4 |          1 |         30 |
| /Users/higu/Project/tbls/sample/mysql56/README.md                                                              | Markdown         |         21 |          0 |         11 |         32 |
| /Users/higu/Project/tbls/sample/mysql56/comment_stars.md                                                       | Markdown         |         48 |          0 |         15 |         63 |
| /Users/higu/Project/tbls/sample/mysql56/comment_stars.svg                                                      | SVG              |        136 |         10 |          1 |        147 |
| /Users/higu/Project/tbls/sample/mysql56/comments.md                                                            | Markdown         |         52 |          0 |         16 |         68 |
| /Users/higu/Project/tbls/sample/mysql56/comments.svg                                                           | SVG              |        171 |         12 |          1 |        184 |
| /Users/higu/Project/tbls/sample/mysql56/hyphen-table.md                                                        | Markdown         |         31 |          0 |         15 |         46 |
| /Users/higu/Project/tbls/sample/mysql56/hyphen-table.svg                                                       | SVG              |         28 |          4 |          1 |         33 |
| /Users/higu/Project/tbls/sample/mysql56/logs.md                                                                | Markdown         |         40 |          0 |         16 |         56 |
| /Users/higu/Project/tbls/sample/mysql56/logs.svg                                                               | SVG              |        171 |         12 |          1 |        184 |
| /Users/higu/Project/tbls/sample/mysql56/post_comments.md                                                       | Markdown         |         29 |          0 |         14 |         43 |
| /Users/higu/Project/tbls/sample/mysql56/post_comments.svg                                                      | SVG              |         40 |          4 |          1 |         45 |
| /Users/higu/Project/tbls/sample/mysql56/posts.md                                                               | Markdown         |         53 |          0 |         20 |         73 |
| /Users/higu/Project/tbls/sample/mysql56/posts.svg                                                              | SVG              |        139 |         10 |          1 |        150 |
| /Users/higu/Project/tbls/sample/mysql56/schema.json                                                            | JSON             |          1 |          0 |          1 |          2 |
| /Users/higu/Project/tbls/sample/mysql56/schema.svg                                                             | SVG              |        286 |         22 |          1 |        309 |
| /Users/higu/Project/tbls/sample/mysql56/user_options.md                                                        | Markdown         |         39 |          0 |         16 |         55 |
| /Users/higu/Project/tbls/sample/mysql56/user_options.svg                                                       | SVG              |         63 |          6 |          1 |         70 |
| /Users/higu/Project/tbls/sample/mysql56/users.md                                                               | Markdown         |         44 |          0 |         16 |         60 |
| /Users/higu/Project/tbls/sample/mysql56/users.svg                                                              | SVG              |        197 |         14 |          1 |        212 |
| /Users/higu/Project/tbls/sample/number/CamelizeTable.md                                                        | Markdown         |         29 |          0 |         15 |         44 |
| /Users/higu/Project/tbls/sample/number/CamelizeTable.svg                                                       | SVG              |         25 |          4 |          1 |         30 |
| /Users/higu/Project/tbls/sample/number/README.md                                                               | Markdown         |         27 |          0 |         13 |         40 |
| /Users/higu/Project/tbls/sample/number/comment_stars.md                                                        | Markdown         |         48 |          0 |         15 |         63 |
| /Users/higu/Project/tbls/sample/number/comment_stars.svg                                                       | SVG              |        104 |          8 |          1 |        113 |
| /Users/higu/Project/tbls/sample/number/comments.md                                                             | Markdown         |         54 |          0 |         16 |         70 |
| /Users/higu/Project/tbls/sample/number/comments.svg                                                            | SVG              |        139 |         10 |          1 |        150 |
| /Users/higu/Project/tbls/sample/number/hyphen-table.md                                                         | Markdown         |         31 |          0 |         15 |         46 |
| /Users/higu/Project/tbls/sample/number/hyphen-table.svg                                                        | SVG              |         28 |          4 |          1 |         33 |
| /Users/higu/Project/tbls/sample/number/logs.md                                                                 | Markdown         |         40 |          0 |         16 |         56 |
| /Users/higu/Project/tbls/sample/number/logs.svg                                                                | SVG              |         40 |          4 |          1 |         45 |
| /Users/higu/Project/tbls/sample/number/long_long_long_long_long_long_long_long_table_name.md                   | Markdown         |         29 |          0 |         15 |         44 |
| /Users/higu/Project/tbls/sample/number/long_long_long_long_long_long_long_long_table_name.svg                  | SVG              |         25 |          4 |          1 |         30 |
| /Users/higu/Project/tbls/sample/number/post_comments.md                                                        | Markdown         |         29 |          0 |         14 |         43 |
| /Users/higu/Project/tbls/sample/number/post_comments.svg                                                       | SVG              |         40 |          4 |          1 |         45 |
| /Users/higu/Project/tbls/sample/number/posts.md                                                                | Markdown         |         53 |          0 |         20 |         73 |
| /Users/higu/Project/tbls/sample/number/posts.svg                                                               | SVG              |        107 |          8 |          1 |        116 |
| /Users/higu/Project/tbls/sample/number/schema.json                                                             | JSON             |          1 |          0 |          1 |          2 |
| /Users/higu/Project/tbls/sample/number/schema.svg                                                              | SVG              |        279 |         19 |          1 |        299 |
| /Users/higu/Project/tbls/sample/number/user_options.md                                                         | Markdown         |         39 |          0 |         16 |         55 |
| /Users/higu/Project/tbls/sample/number/user_options.svg                                                        | SVG              |         63 |          6 |          1 |         70 |
| /Users/higu/Project/tbls/sample/number/users.md                                                                | Markdown         |         46 |          0 |         16 |         62 |
| /Users/higu/Project/tbls/sample/number/users.svg                                                               | SVG              |        165 |         12 |          1 |        178 |
| /Users/higu/Project/tbls/sample/png/CamelizeTable.md                                                           | Markdown         |         29 |          0 |         15 |         44 |
| /Users/higu/Project/tbls/sample/png/README.md                                                                  | Markdown         |         27 |          0 |         13 |         40 |
| /Users/higu/Project/tbls/sample/png/comment_stars.md                                                           | Markdown         |         48 |          0 |         15 |         63 |
| /Users/higu/Project/tbls/sample/png/comments.md                                                                | Markdown         |         54 |          0 |         16 |         70 |
| /Users/higu/Project/tbls/sample/png/hyphen-table.md                                                            | Markdown         |         31 |          0 |         15 |         46 |
| /Users/higu/Project/tbls/sample/png/logs.md                                                                    | Markdown         |         40 |          0 |         16 |         56 |
| /Users/higu/Project/tbls/sample/png/long_long_long_long_long_long_long_long_table_name.md                      | Markdown         |         29 |          0 |         15 |         44 |
| /Users/higu/Project/tbls/sample/png/post_comments.md                                                           | Markdown         |         29 |          0 |         14 |         43 |
| /Users/higu/Project/tbls/sample/png/posts.md                                                                   | Markdown         |         53 |          0 |         20 |         73 |
| /Users/higu/Project/tbls/sample/png/schema.json                                                                | JSON             |          1 |          0 |          1 |          2 |
| /Users/higu/Project/tbls/sample/png/user_options.md                                                            | Markdown         |         39 |          0 |         16 |         55 |
| /Users/higu/Project/tbls/sample/png/users.md                                                                   | Markdown         |         46 |          0 |         16 |         62 |
| /Users/higu/Project/tbls/sample/postgres/README.md                                                             | Markdown         |         50 |          0 |         15 |         65 |
| /Users/higu/Project/tbls/sample/postgres/administrator.blogs.md                                                | Markdown         |         29 |          0 |         15 |         44 |
| /Users/higu/Project/tbls/sample/postgres/administrator.blogs.svg                                               | SVG              |         69 |          6 |          1 |         76 |
| /Users/higu/Project/tbls/sample/postgres/backup.blog_options.md                                                | Markdown         |         22 |          0 |         12 |         34 |
| /Users/higu/Project/tbls/sample/postgres/backup.blog_options.svg                                               | SVG              |         60 |          6 |          1 |         67 |
| /Users/higu/Project/tbls/sample/postgres/backup.blogs.md                                                       | Markdown         |         22 |          0 |         12 |         34 |
| /Users/higu/Project/tbls/sample/postgres/backup.blogs.svg                                                      | SVG              |         60 |          6 |          1 |         67 |
| /Users/higu/Project/tbls/sample/postgres/public.CamelizeTable.md                                               | Markdown         |         19 |          0 |         12 |         31 |
| /Users/higu/Project/tbls/sample/postgres/public.CamelizeTable.svg                                              | SVG              |         51 |          6 |          1 |         58 |
| /Users/higu/Project/tbls/sample/postgres/public.comment_stars.md                                               | Markdown         |         25 |          0 |         12 |         37 |
| /Users/higu/Project/tbls/sample/postgres/public.comment_stars.svg                                              | SVG              |        139 |         10 |          1 |        150 |
| /Users/higu/Project/tbls/sample/postgres/public.comments.md                                                    | Markdown         |         33 |          0 |         13 |         46 |
| /Users/higu/Project/tbls/sample/postgres/public.comments.svg                                                   | SVG              |        177 |         12 |          1 |        190 |
| /Users/higu/Project/tbls/sample/postgres/public.hyphen-table.md                                                | Markdown         |         22 |          0 |         12 |         34 |
| /Users/higu/Project/tbls/sample/postgres/public.hyphen-table.svg                                               | SVG              |         51 |          6 |          1 |         58 |
| /Users/higu/Project/tbls/sample/postgres/public.logs.md                                                        | Markdown         |         17 |          0 |          9 |         26 |
| /Users/higu/Project/tbls/sample/postgres/public.logs.svg                                                       | SVG              |        177 |         12 |          1 |        190 |
| /Users/higu/Project/tbls/sample/postgres/public.post_comment_stars.md                                          | Markdown         |         40 |          0 |         15 |         55 |
| /Users/higu/Project/tbls/sample/postgres/public.post_comment_stars.svg                                         | SVG              |         34 |          4 |          1 |         39 |
| /Users/higu/Project/tbls/sample/postgres/public.post_comments.md                                               | Markdown         |         45 |          0 |         16 |         61 |
| /Users/higu/Project/tbls/sample/postgres/public.post_comments.svg                                              | SVG              |         40 |          4 |          1 |         45 |
| /Users/higu/Project/tbls/sample/postgres/public.posts.md                                                       | Markdown         |         39 |          0 |         17 |         56 |
| /Users/higu/Project/tbls/sample/postgres/public.posts.svg                                                      | SVG              |        145 |         10 |          1 |        156 |
| /Users/higu/Project/tbls/sample/postgres/public.user_options.md                                                | Markdown         |         23 |          0 |         13 |         36 |
| /Users/higu/Project/tbls/sample/postgres/public.user_options.svg                                               | SVG              |         63 |          6 |          1 |         70 |
| /Users/higu/Project/tbls/sample/postgres/public.users.md                                                       | Markdown         |         33 |          0 |         15 |         48 |
| /Users/higu/Project/tbls/sample/postgres/public.users.svg                                                      | SVG              |        235 |         16 |          1 |        252 |
| /Users/higu/Project/tbls/sample/postgres/schema.json                                                           | JSON             |          1 |          0 |          1 |          2 |
| /Users/higu/Project/tbls/sample/postgres/schema.svg                                                            | SVG              |        456 |         34 |          1 |        491 |
| /Users/higu/Project/tbls/sample/postgres/time.bar.md                                                           | Markdown         |         18 |          0 |         12 |         30 |
| /Users/higu/Project/tbls/sample/postgres/time.bar.svg                                                          | SVG              |         45 |          6 |          1 |         52 |
| /Users/higu/Project/tbls/sample/postgres/time.hyphenated-table.md                                              | Markdown         |         18 |          0 |         12 |         30 |
| /Users/higu/Project/tbls/sample/postgres/time.hyphenated-table.svg                                             | SVG              |         45 |          6 |          1 |         52 |
| /Users/higu/Project/tbls/sample/postgres/time.referencing.md                                                   | Markdown         |         22 |          0 |         12 |         34 |
| /Users/higu/Project/tbls/sample/postgres/time.referencing.svg                                                  | SVG              |         62 |          8 |          1 |         71 |
| /Users/higu/Project/tbls/sample/postgres/viewpoint-0.md                                                        | Markdown         |         13 |          0 |          9 |         22 |
| /Users/higu/Project/tbls/sample/postgres/viewpoint-0.svg                                                       | SVG              |         94 |          6 |          1 |        101 |
| /Users/higu/Project/tbls/sample/postgres/viewpoint-1.md                                                        | Markdown         |         11 |          0 |          9 |         20 |
| /Users/higu/Project/tbls/sample/postgres/viewpoint-1.svg                                                       | SVG              |         36 |          4 |          1 |         41 |
| /Users/higu/Project/tbls/sample/postgres95/README.md                                                           | Markdown         |         49 |          0 |         15 |         64 |
| /Users/higu/Project/tbls/sample/postgres95/administrator.blogs.md                                              | Markdown         |         29 |          0 |         15 |         44 |
| /Users/higu/Project/tbls/sample/postgres95/administrator.blogs.svg                                             | SVG              |         69 |          6 |          1 |         76 |
| /Users/higu/Project/tbls/sample/postgres95/backup.blog_options.md                                              | Markdown         |         22 |          0 |         12 |         34 |
| /Users/higu/Project/tbls/sample/postgres95/backup.blog_options.svg                                             | SVG              |         60 |          6 |          1 |         67 |
| /Users/higu/Project/tbls/sample/postgres95/backup.blogs.md                                                     | Markdown         |         22 |          0 |         12 |         34 |
| /Users/higu/Project/tbls/sample/postgres95/backup.blogs.svg                                                    | SVG              |         60 |          6 |          1 |         67 |
| /Users/higu/Project/tbls/sample/postgres95/public.CamelizeTable.md                                             | Markdown         |         19 |          0 |         12 |         31 |
| /Users/higu/Project/tbls/sample/postgres95/public.CamelizeTable.svg                                            | SVG              |         51 |          6 |          1 |         58 |
| /Users/higu/Project/tbls/sample/postgres95/public.comment_stars.md                                             | Markdown         |         25 |          0 |         12 |         37 |
| /Users/higu/Project/tbls/sample/postgres95/public.comment_stars.svg                                            | SVG              |        136 |         10 |          1 |        147 |
| /Users/higu/Project/tbls/sample/postgres95/public.comments.md                                                  | Markdown         |         32 |          0 |         13 |         45 |
| /Users/higu/Project/tbls/sample/postgres95/public.comments.svg                                                 | SVG              |        174 |         12 |          1 |        187 |
| /Users/higu/Project/tbls/sample/postgres95/public.hyphen-table.md                                              | Markdown         |         22 |          0 |         12 |         34 |
| /Users/higu/Project/tbls/sample/postgres95/public.hyphen-table.svg                                             | SVG              |         51 |          6 |          1 |         58 |
| /Users/higu/Project/tbls/sample/postgres95/public.logs.md                                                      | Markdown         |         17 |          0 |          9 |         26 |
| /Users/higu/Project/tbls/sample/postgres95/public.logs.svg                                                     | SVG              |        174 |         12 |          1 |        187 |
| /Users/higu/Project/tbls/sample/postgres95/public.post_comment_stars.md                                        | Markdown         |         40 |          0 |         15 |         55 |
| /Users/higu/Project/tbls/sample/postgres95/public.post_comment_stars.svg                                       | SVG              |         34 |          4 |          1 |         39 |
| /Users/higu/Project/tbls/sample/postgres95/public.post_comments.md                                             | Markdown         |         45 |          0 |         16 |         61 |
| /Users/higu/Project/tbls/sample/postgres95/public.post_comments.svg                                            | SVG              |         40 |          4 |          1 |         45 |
| /Users/higu/Project/tbls/sample/postgres95/public.posts.md                                                     | Markdown         |         39 |          0 |         17 |         56 |
| /Users/higu/Project/tbls/sample/postgres95/public.posts.svg                                                    | SVG              |        142 |         10 |          1 |        153 |
| /Users/higu/Project/tbls/sample/postgres95/public.user_options.md                                              | Markdown         |         23 |          0 |         13 |         36 |
| /Users/higu/Project/tbls/sample/postgres95/public.user_options.svg                                             | SVG              |         63 |          6 |          1 |         70 |
| /Users/higu/Project/tbls/sample/postgres95/public.users.md                                                     | Markdown         |         33 |          0 |         15 |         48 |
| /Users/higu/Project/tbls/sample/postgres95/public.users.svg                                                    | SVG              |        232 |         16 |          1 |        249 |
| /Users/higu/Project/tbls/sample/postgres95/schema.json                                                         | JSON             |          1 |          0 |          1 |          2 |
| /Users/higu/Project/tbls/sample/postgres95/schema.svg                                                          | SVG              |        453 |         34 |          1 |        488 |
| /Users/higu/Project/tbls/sample/postgres95/time.bar.md                                                         | Markdown         |         18 |          0 |         12 |         30 |
| /Users/higu/Project/tbls/sample/postgres95/time.bar.svg                                                        | SVG              |         45 |          6 |          1 |         52 |
| /Users/higu/Project/tbls/sample/postgres95/time.hyphenated-table.md                                            | Markdown         |         18 |          0 |         12 |         30 |
| /Users/higu/Project/tbls/sample/postgres95/time.hyphenated-table.svg                                           | SVG              |         45 |          6 |          1 |         52 |
| /Users/higu/Project/tbls/sample/postgres95/time.referencing.md                                                 | Markdown         |         22 |          0 |         12 |         34 |
| /Users/higu/Project/tbls/sample/postgres95/time.referencing.svg                                                | SVG              |         62 |          8 |          1 |         71 |
| /Users/higu/Project/tbls/sample/postgres95/viewpoint-0.md                                                      | Markdown         |         13 |          0 |          9 |         22 |
| /Users/higu/Project/tbls/sample/postgres95/viewpoint-0.svg                                                     | SVG              |         94 |          6 |          1 |        101 |
| /Users/higu/Project/tbls/sample/postgres95/viewpoint-1.md                                                      | Markdown         |         11 |          0 |          9 |         20 |
| /Users/higu/Project/tbls/sample/postgres95/viewpoint-1.svg                                                     | SVG              |         36 |          4 |          1 |         41 |
| /Users/higu/Project/tbls/sample/snowflake/CUSTOMER.md                                                          | Markdown         |         32 |          0 |         11 |         43 |
| /Users/higu/Project/tbls/sample/snowflake/CUSTOMER.svg                                                         | SVG              |        110 |          8 |          1 |        119 |
| /Users/higu/Project/tbls/sample/snowflake/LINEITEM.md                                                          | Markdown         |         48 |          0 |         11 |         59 |
| /Users/higu/Project/tbls/sample/snowflake/LINEITEM.svg                                                         | SVG              |        137 |          8 |          1 |        146 |
| /Users/higu/Project/tbls/sample/snowflake/NATION.md                                                            | Markdown         |         24 |          0 |         11 |         35 |
| /Users/higu/Project/tbls/sample/snowflake/NATION.svg                                                           | SVG              |        127 |         10 |          1 |        138 |
| /Users/higu/Project/tbls/sample/snowflake/ORDERS.md                                                            | Markdown         |         34 |          0 |         11 |         45 |
| /Users/higu/Project/tbls/sample/snowflake/ORDERS.svg                                                           | SVG              |        146 |          8 |          1 |        155 |
| /Users/higu/Project/tbls/sample/snowflake/PART.md                                                              | Markdown         |         34 |          0 |         11 |         45 |
| /Users/higu/Project/tbls/sample/snowflake/PART.svg                                                             | SVG              |         75 |          6 |          1 |         82 |
| /Users/higu/Project/tbls/sample/snowflake/PARTSUPP.md                                                          | Markdown         |         26 |          0 |         11 |         37 |
| /Users/higu/Project/tbls/sample/snowflake/PARTSUPP.svg                                                         | SVG              |        172 |         10 |          1 |        183 |
| /Users/higu/Project/tbls/sample/snowflake/README.md                                                            | Markdown         |         16 |          0 |          7 |         23 |
| /Users/higu/Project/tbls/sample/snowflake/REGION.md                                                            | Markdown         |         22 |          0 |         11 |         33 |
| /Users/higu/Project/tbls/sample/snowflake/REGION.svg                                                           | SVG              |         54 |          6 |          1 |         61 |
| /Users/higu/Project/tbls/sample/snowflake/SUPPLIER.md                                                          | Markdown         |         30 |          0 |         11 |         41 |
| /Users/higu/Project/tbls/sample/snowflake/SUPPLIER.svg                                                         | SVG              |         95 |          8 |          1 |        104 |
| /Users/higu/Project/tbls/sample/snowflake/schema.svg                                                           | SVG              |        305 |         19 |          1 |        325 |
| /Users/higu/Project/tbls/sample/spanner/CamelizeTable.md                                                       | Markdown         |         15 |          0 |         10 |         25 |
| /Users/higu/Project/tbls/sample/spanner/CamelizeTable.svg                                                      | SVG              |         25 |          4 |          1 |         30 |
| /Users/higu/Project/tbls/sample/spanner/README.md                                                              | Markdown         |         15 |          0 |          7 |         22 |
| /Users/higu/Project/tbls/sample/spanner/comment_stars.md                                                       | Markdown         |         25 |          0 |         13 |         38 |
| /Users/higu/Project/tbls/sample/spanner/comment_stars.svg                                                      | SVG              |        101 |          8 |          1 |        110 |
| /Users/higu/Project/tbls/sample/spanner/comments.md                                                            | Markdown         |         26 |          0 |         13 |         39 |
| /Users/higu/Project/tbls/sample/spanner/comments.svg                                                           | SVG              |        139 |         10 |          1 |        150 |
| /Users/higu/Project/tbls/sample/spanner/logs.md                                                                | Markdown         |         20 |          0 |         10 |         30 |
| /Users/higu/Project/tbls/sample/spanner/logs.svg                                                               | SVG              |        110 |          8 |          1 |        119 |
| /Users/higu/Project/tbls/sample/spanner/posts.md                                                               | Markdown         |         28 |          0 |         13 |         41 |
| /Users/higu/Project/tbls/sample/spanner/posts.svg                                                              | SVG              |        142 |         10 |          1 |        153 |
| /Users/higu/Project/tbls/sample/spanner/schema.svg                                                             | SVG              |        231 |         18 |          1 |        250 |
| /Users/higu/Project/tbls/sample/spanner/user_options.md                                                        | Markdown         |         19 |          0 |         11 |         30 |
| /Users/higu/Project/tbls/sample/spanner/user_options.svg                                                       | SVG              |         63 |          6 |          1 |         70 |
| /Users/higu/Project/tbls/sample/spanner/users.md                                                               | Markdown         |         25 |          0 |         13 |         38 |
| /Users/higu/Project/tbls/sample/spanner/users.svg                                                              | SVG              |        200 |         14 |          1 |        215 |
| /Users/higu/Project/tbls/sample/sqlite/CamelizeTable.md                                                        | Markdown         |         24 |          0 |         13 |         37 |
| /Users/higu/Project/tbls/sample/sqlite/CamelizeTable.svg                                                       | SVG              |         25 |          4 |          1 |         30 |
| /Users/higu/Project/tbls/sample/sqlite/README.md                                                               | Markdown         |         24 |          0 |         11 |         35 |
| /Users/higu/Project/tbls/sample/sqlite/access_log.md                                                           | Markdown         |         16 |          0 |         11 |         27 |
| /Users/higu/Project/tbls/sample/sqlite/access_log.svg                                                          | SVG              |         22 |          4 |          1 |         27 |
| /Users/higu/Project/tbls/sample/sqlite/check_constraints.md                                                    | Markdown         |         50 |          0 |         15 |         65 |
| /Users/higu/Project/tbls/sample/sqlite/check_constraints.svg                                                   | SVG              |         37 |          4 |          1 |         42 |
| /Users/higu/Project/tbls/sample/sqlite/comment_stars.md                                                        | Markdown         |         42 |          0 |         15 |         57 |
| /Users/higu/Project/tbls/sample/sqlite/comment_stars.svg                                                       | SVG              |        136 |         10 |          1 |        147 |
| /Users/higu/Project/tbls/sample/sqlite/comments.md                                                             | Markdown         |         43 |          0 |         15 |         58 |
| /Users/higu/Project/tbls/sample/sqlite/comments.svg                                                            | SVG              |        168 |         12 |          1 |        181 |
| /Users/higu/Project/tbls/sample/sqlite/hyphen-table.md                                                         | Markdown         |         26 |          0 |         13 |         39 |
| /Users/higu/Project/tbls/sample/sqlite/hyphen-table.svg                                                        | SVG              |         28 |          4 |          1 |         33 |
| /Users/higu/Project/tbls/sample/sqlite/logs.md                                                                 | Markdown         |         34 |          0 |         13 |         47 |
| /Users/higu/Project/tbls/sample/sqlite/logs.svg                                                                | SVG              |        168 |         12 |          1 |        181 |
| /Users/higu/Project/tbls/sample/sqlite/post_comments.md                                                        | Markdown         |         34 |          0 |         14 |         48 |
| /Users/higu/Project/tbls/sample/sqlite/post_comments.svg                                                       | SVG              |         40 |          4 |          1 |         45 |
| /Users/higu/Project/tbls/sample/sqlite/posts.md                                                                | Markdown         |         44 |          0 |         19 |         63 |
| /Users/higu/Project/tbls/sample/sqlite/posts.svg                                                               | SVG              |        136 |         10 |          1 |        147 |
| /Users/higu/Project/tbls/sample/sqlite/schema.json                                                             | JSON             |          1 |          0 |          1 |          2 |
| /Users/higu/Project/tbls/sample/sqlite/schema.svg                                                              | SVG              |        331 |         25 |          1 |        357 |
| /Users/higu/Project/tbls/sample/sqlite/syslog.md                                                               | Markdown         |         16 |          0 |         11 |         27 |
| /Users/higu/Project/tbls/sample/sqlite/syslog.svg                                                              | SVG              |         22 |          4 |          1 |         27 |
| /Users/higu/Project/tbls/sample/sqlite/user_options.md                                                         | Markdown         |         30 |          0 |         13 |         43 |
| /Users/higu/Project/tbls/sample/sqlite/user_options.svg                                                        | SVG              |         63 |          6 |          1 |         70 |
| /Users/higu/Project/tbls/sample/sqlite/users.md                                                                | Markdown         |         41 |          0 |         15 |         56 |
| /Users/higu/Project/tbls/sample/sqlite/users.svg                                                               | SVG              |        194 |         14 |          1 |        209 |
| /Users/higu/Project/tbls/sample/viewpoints/CamelizeTable.md                                                    | Markdown         |         29 |          0 |         15 |         44 |
| /Users/higu/Project/tbls/sample/viewpoints/CamelizeTable.svg                                                   | SVG              |         25 |          4 |          1 |         30 |
| /Users/higu/Project/tbls/sample/viewpoints/README.md                                                           | Markdown         |         34 |          0 |         15 |         49 |
| /Users/higu/Project/tbls/sample/viewpoints/comment_stars.md                                                    | Markdown         |         50 |          0 |         17 |         67 |
| /Users/higu/Project/tbls/sample/viewpoints/comment_stars.svg                                                   | SVG              |        139 |         10 |          1 |        150 |
| /Users/higu/Project/tbls/sample/viewpoints/comments.md                                                         | Markdown         |         56 |          0 |         18 |         74 |
| /Users/higu/Project/tbls/sample/viewpoints/comments.svg                                                        | SVG              |        174 |         12 |          1 |        187 |
| /Users/higu/Project/tbls/sample/viewpoints/hyphen-table.md                                                     | Markdown         |         31 |          0 |         15 |         46 |
| /Users/higu/Project/tbls/sample/viewpoints/hyphen-table.svg                                                    | SVG              |         28 |          4 |          1 |         33 |
| /Users/higu/Project/tbls/sample/viewpoints/logs.md                                                             | Markdown         |         44 |          0 |         18 |         62 |
| /Users/higu/Project/tbls/sample/viewpoints/logs.svg                                                            | SVG              |        174 |         12 |          1 |        187 |
| /Users/higu/Project/tbls/sample/viewpoints/long_long_long_long_long_long_long_long_table_name.md               | Markdown         |         29 |          0 |         15 |         44 |
| /Users/higu/Project/tbls/sample/viewpoints/long_long_long_long_long_long_long_long_table_name.svg              | SVG              |         25 |          4 |          1 |         30 |
| /Users/higu/Project/tbls/sample/viewpoints/post_comments.md                                                    | Markdown         |         31 |          0 |         16 |         47 |
| /Users/higu/Project/tbls/sample/viewpoints/post_comments.svg                                                   | SVG              |         40 |          4 |          1 |         45 |
| /Users/higu/Project/tbls/sample/viewpoints/posts.md                                                            | Markdown         |         57 |          0 |         22 |         79 |
| /Users/higu/Project/tbls/sample/viewpoints/posts.svg                                                           | SVG              |        142 |         10 |          1 |        153 |
| /Users/higu/Project/tbls/sample/viewpoints/schema.json                                                         | JSON             |          1 |          0 |          1 |          2 |
| /Users/higu/Project/tbls/sample/viewpoints/schema.svg                                                          | SVG              |        303 |         23 |          1 |        327 |
| /Users/higu/Project/tbls/sample/viewpoints/user_options.md                                                     | Markdown         |         41 |          0 |         18 |         59 |
| /Users/higu/Project/tbls/sample/viewpoints/user_options.svg                                                    | SVG              |         63 |          6 |          1 |         70 |
| /Users/higu/Project/tbls/sample/viewpoints/users.md                                                            | Markdown         |         53 |          0 |         20 |         73 |
| /Users/higu/Project/tbls/sample/viewpoints/users.svg                                                           | SVG              |        200 |         14 |          1 |        215 |
| /Users/higu/Project/tbls/sample/viewpoints/viewpoint-0.md                                                      | Markdown         |         14 |          0 |          9 |         23 |
| /Users/higu/Project/tbls/sample/viewpoints/viewpoint-0.svg                                                     | SVG              |        135 |          9 |          1 |        145 |
| /Users/higu/Project/tbls/sample/viewpoints/viewpoint-1.md                                                      | Markdown         |         13 |          0 |          9 |         22 |
| /Users/higu/Project/tbls/sample/viewpoints/viewpoint-1.svg                                                     | SVG              |        112 |          9 |          1 |        122 |
| /Users/higu/Project/tbls/sample/viewpoints/viewpoint-2.md                                                      | Markdown         |         21 |          0 |         13 |         34 |
| /Users/higu/Project/tbls/sample/viewpoints/viewpoint-2.svg                                                     | SVG              |        234 |         19 |          1 |        254 |
| /Users/higu/Project/tbls/sample/viewpoints/viewpoint-3.md                                                      | Markdown         |         11 |          0 |          9 |         20 |
